feature_x,feature_y,response
1.7153460173898958,-1.3833585831158353,0
-1.4570126129469148,0.7922710977176056,0
-2.295947693623791,-0.6588457881353247,0
-2.1361220970016714,-1.5570324056717466,0
0.3643607667690055,0.06994250519062871,0
-0.09619630402346496,0.277260464548442,0
-0.9071727863567292,2.300054229465227,0
-0.7569717332845969,-2.245112154242742,0
-1.0142637126273935,-2.920938172794002,0
1.5253278662345018,-1.4743919372677992,0
0.5999421563658346,-0.4808044678961825,0
-1.5376374835066842,2.2991189838483796,0
-0.5413119135582066,-0.611517592066453,0
-1.5769492241486767,-0.08761511751261498,0
-2.9687889442552913,0.5683688842809905,0
3.831766571254482,0.9244587159419186,0
-0.08410338049354786,-0.8546843697615303,0
-5.7469336132507935,3.7958259858378893,0
-0.7985558174365055,-0.6011475105751136,0
0.9923834610191443,-0.2087502961115265,0
-0.18576593600521132,-1.2150667872384417,0
-1.1212487969156095,2.8928708576717606,0
-2.3055438209940085,-2.1892704356131873,0
3.5790247945526135,-0.7521265107353658,0
0.8759879565719556,-3.984135153419619,0
-1.1485685399029382,-1.4912894932805003,0
2.0671067808868693,1.8268051581149998,0
2.344646386403338,-1.5770591423746412,0
-2.491916616895996,-1.6096167457213315,0
-4.041440030646999,4.481286151571471,0
1.71311684978254,-0.9026525882820455,0
5.200201829981663,-1.7315621241410255,0
0.4003070133910416,-1.6934172888423848,0
2.1831584332073555,-0.7243372068149313,0
0.46857599852085413,1.3008744692564962,0
-1.7707471069266294,1.4749856150630052,0
-0.43647666496594817,-1.4314270071109947,0
-1.7252111291149592,2.2748353848057463,0
-2.754197179678917,-1.7104322771760383,0
-1.2383989929251649,-0.11859762383992199,0
0.8121429572590488,-0.3134645700639338,0
1.217606047077567,1.3610157475855658,0
-0.4361657848915214,-1.524728855130008,0
-2.86163979641399,-0.4426260320385663,0
0.9654465957294878,1.328891773696033,0
-1.9957893738147787,1.3398216108972771,0
-4.604219053951221,-0.5370761367400655,0
1.4920197400309851,-0.2441003123516496,0
-0.44665345058673767,-1.49066278344445,0
-2.513227285758516,-3.2358141659619157,0
-2.393245392762953,0.2769537410101891,0
1.058971665499179,-0.28662647909945355,0
-0.9916876061542127,-0.41612616713427947,0
1.8338327842658768,0.41335139959995043,0
-0.8347793848106483,1.3628959946419665,0
0.0033804692046154124,-0.22252219674200127,0
1.459492388678694,1.5117494599437606,0
-0.8057699082794476,-1.258221444521176,0
-2.8225647489181283,-1.8875338568917113,0
-1.469078785378752,-2.3780211883373368,0
-4.325656296900483,1.4826164049687591,0
-2.0630593981133725,3.3633762579615976,0
-2.8233810266906927,-1.2238273351669875,0
-1.182534493632941,-3.8990475650508083,0
0.2832116148593167,2.496733450047297,0
-2.034116114311472,-4.018766148233514,0
-1.4407881424431763,2.170907864993839,0
-0.6523500710055321,-1.8836222512574274,0
-2.0969538838724215,2.6564612221847876,0
-1.8633393739452309,2.92694418421336,0
-3.18203556923546,0.09555521643824484,0
1.064485877271486,-0.7032832334975297,0
1.6514978528256998,-0.9985463477711786,0
-1.111457258399647,0.9734931154237862,0
3.266233453245173,3.436587741879998,0
-2.5856046328595745,-0.2340380978073238,0
-0.7254189726444563,-0.03924171947829055,0
1.533781349612213,2.1810690750979003,0
-2.182739155333304,-3.122913626785939,0
-3.262289579280199,-1.3198525484007981,0
1.2630511249923768,-0.24977234856408728,0
-1.0564820893660691,0.4167793098130759,0
-4.412814095647474,-3.024964096462241,0
-0.868439254015755,-1.087898326693561,0
-2.6422867562347876,0.07546161617019413,0
-1.8173732867724726,1.5974006655850745,0
1.3924398053970917,-0.30747645210319446,0
0.057046881599926644,-1.7706933056668541,0
0.7160112750626052,1.2884896662769245,0
-0.26919550538205567,-1.3072552185137147,0
-0.11669839264149968,-0.1632930060023396,0
-1.3775668357590574,-0.4221578468515231,0
0.6034838380162535,-0.638621234009725,0
-0.7876292728139732,1.7807807832942923,0
1.8998650166665294,0.9823269728005539,0
0.5140012279503993,-3.872851757625665,0
1.76613118195826,-1.9989287070558033,0
3.773326567425754,3.708984689805438,0
-0.6901973732614796,1.1763228585255694,0
-0.435622836430178,-2.558191480674152,0
-0.8415402389349415,2.1483490354579007,0
-0.5399235190695989,-0.11391100222163457,0
0.9424688169665034,0.03494848488037266,0
-0.8652580207165412,0.4497525739524282,0
-1.8776971940025806,-0.034152782482051974,0
1.9152008938160143,2.0522467267533266,0
-3.524881837318325,1.3796354150226389,0
-1.4001947453874286,-1.5801107000426833,0
-2.6934099864732834,0.27713993960847494,0
1.8560278776279955,-1.3584960093247604,0
3.4081551046866703,2.8825410696466496,0
2.433524566559474,2.3127584555481673,0
0.6854344164284217,-1.563591559766427,0
-0.7374671239683114,0.3010322327783498,0
1.359531083401032,3.282392009358844,0
-2.954876403870502,-1.387936202254925,0
0.4334854730413125,-1.6340365832045691,0
1.0053964796417953,-0.015326922392224695,0
-0.24428330625491643,-0.7661683209224593,0
2.2193911658149,1.3706290256084903,0
-3.130215203866447,-2.4806560401022906,0
2.1392884113585424,-0.26864978504089687,0
-0.9086961785259535,1.7852547279447035,0
1.5463266848704582,-3.1911179991463126,0
-3.265111490761828,-1.3599043590095392,0
-2.933904738275171,1.3779469185893911,0
0.9231665002229478,-0.026905304195545213,0
2.6220325843417216,-0.6129790130298843,0
-2.0243477280337006,2.3355575638512,0
-1.4880230795553049,1.5113897021656186,0
0.973627488508236,-0.5471805902155251,0
2.7628126506617092,1.576314457222047,0
0.7275323665235649,3.967555976065903,0
-0.778152060619903,-1.7142821570878544,0
1.5106182808716588,-1.7545981313230883,0
0.23523411123226065,-0.9103089744965801,0
0.21896145642065934,-0.6563695099342556,0
2.986313345319776,1.1408625560483054,0
-1.5403287496282907,1.886502999650839,0
0.09822817997496264,3.5500987943462143,0
0.9219045393361073,3.678246511866746,0
-0.060417522911439404,2.569050784872667,0
-2.4038326370520298,3.453657616956937,0
0.7845258343453639,-0.5231724664048235,0
-3.0421038522747295,0.5170861357937345,0
0.47640452655044674,0.17196777506121672,0
0.7836703309778131,0.4116719286298458,0
-1.6473687125906142,1.8995083020441252,0
4.146444279068555,-2.749317064363443,0
-1.6750278266175416,-1.2321633851764393,0
-0.6892724116227086,4.431436401247072,0
1.5783582805593024,-3.73935014118686,0
-4.604693301767645,1.9164505093659734,0
-0.30047522319210146,3.7475720428966963,0
0.4487348364239381,1.4632036295476005,0
0.5459975269341392,-2.386752985142345,0
0.8692193258887393,-2.043406226230459,0
-0.580908887960598,4.389293015729989,0
2.8362720663115435,0.8579120763260819,0
-0.7039724770962433,-3.6647309597239404,0
1.1308717609726142,0.28383365030449903,0
-2.85988068228654,2.944501548208268,0
-1.8840423726848037,1.1953646733983871,0
-0.22128743615885973,-1.2295258377473532,0
-0.7040324203690788,-0.4225483085294224,0
0.8998757070474275,-0.17585021525507766,0
-0.3205073123850557,-1.2874803667941317,0
1.9231507064996258,-0.5380408385669485,0
-1.1104192806434197,1.9878025703671172,0
2.136350374309263,0.9874238474461181,0
0.14294052947445385,0.7088935725888657,0
1.226936531214848,2.3222465993279533,0
-0.013175525750417826,1.2536152045989524,0
-2.4083551941221866,-1.1589363605383793,0
-1.8673253745346081,-1.4455811027101058,0
2.082905383612483,1.2772786285449054,0
1.228565254911065,-1.7347364476433011,0
0.267138545714837,-0.5490146623275746,0
-1.6375559289552677,-0.10781990460750113,0
-3.22263408146371,2.452376001701094,0
-0.062314959709742795,-1.254259694694861,0
-0.5268133408064867,0.13548684755540846,0
-1.3885524854668454,1.3693648180292552,0
-6.410780748031005,-3.019592406471671,0
-2.3604956849912746,-0.7993934269284478,0
-1.4824791935852375,-2.1723790712808904,0
-0.1610825216462993,-1.021308530099161,0
0.6003504878937698,5.47765618054212,0
0.8785600108624874,-2.560212145153046,0
-1.257565817493111,-2.723682435487838,0
1.3763813188602239,0.6738931638428248,0
1.6759109912015646,2.548896241578552,0
-1.201685114552725,-0.7362367622846473,0
-5.114256759341726,1.4415233898771032,0
1.9503780101676147,2.750480351683974,0
0.012375545605494276,-1.303554339805702,0
1.9427321978093108,-0.30114443418623627,0
-0.9431221907999776,-3.1789983479103325,0
2.2228581608951195,1.210122819997846,0
-0.5805967748111853,-2.1213410781407904,0
-2.344541188096431,0.4337499679281668,0
0.15909779338996333,-3.284925331477509,0
0.46502159302108276,0.5478683043226459,0
0.47150397764859675,-0.10891161462084518,0
0.7325535701510207,2.4266051623938036,0
1.8758913163361892,2.2121903325950014,0
-2.147033950913549,-3.6246442945821977,0
2.7489189391701903,0.9528168527650505,0
-2.65491898853113,1.3653608424709223,0
